Date,Tempat,A,B,O,AB
2018-01-01,Surabaya,18,35,12,7
2018-01-02,Surabaya,46,25,4,16
2018-01-03,Surabaya,24,30,1,39
2018-01-04,Surabaya,30,17,29,43
2018-01-05,Surabaya,42,25,27,36
2018-01-06,Surabaya,31,34,44,30
2018-01-07,Surabaya,22,12,39,18
2018-01-08,Surabaya,13,42,40,48
2018-01-09,Surabaya,38,4,36,32
2018-01-10,Surabaya,35,8,50,2
2018-01-11,Surabaya,16,44,31,11
2018-01-12,Surabaya,27,50,6,34
2018-01-13,Surabaya,37,6,38,10
2018-01-14,Surabaya,31,34,8,37
2018-01-15,Surabaya,25,46,6,41
2018-01-16,Surabaya,35,40,30,5
2018-01-17,Surabaya,22,10,13,12
2018-01-18,Surabaya,35,36,22,43
2018-01-19,Surabaya,21,27,44,28
2018-01-20,Surabaya,18,38,36,44
2018-01-21,Surabaya,46,31,24,19
2018-01-22,Surabaya,31,17,3,25
2018-01-23,Surabaya,45,34,2,39
2018-01-24,Surabaya,27,36,10,10
2018-01-25,Surabaya,35,47,46,31
2018-01-26,Surabaya,12,47,42,37
2018-01-27,Surabaya,9,16,38,26
2018-01-28,Surabaya,42,31,38,36
2018-01-29,Surabaya,38,11,43,22
2018-01-30,Surabaya,27,45,39,19
2018-01-31,Surabaya,16,23,25,14
2018-02-01,Surabaya,44,41,43,16
2018-02-02,Surabaya,42,7,3,50
2018-02-03,Surabaya,2,34,21,6
2018-02-04,Surabaya,7,28,46,7
2018-02-05,Surabaya,9,33,28,33
2018-02-06,Surabaya,38,38,12,12
2018-02-07,Surabaya,12,45,6,48
2018-02-08,Surabaya,34,12,42,13
2018-02-09,Surabaya,31,31,50,5
2018-02-10,Surabaya,7,13,35,49
2018-02-11,Surabaya,19,3,22,19
2018-02-12,Surabaya,44,17,48,17
2018-02-13,Surabaya,18,43,7,50
2018-02-14,Surabaya,48,4,36,8
2018-02-15,Surabaya,5,42,1,19
2018-02-16,Surabaya,42,14,29,30
2018-02-17,Surabaya,7,29,2,18
2018-02-18,Surabaya,10,34,48,16
2018-02-19,Surabaya,14,46,12,22
2018-02-20,Surabaya,29,25,2,15
2018-02-21,Surabaya,39,42,37,41
2018-02-22,Surabaya,32,5,8,49
2018-02-23,Surabaya,29,6,4,21
2018-02-24,Surabaya,15,10,36,50
2018-02-25,Surabaya,35,36,5,49
2018-02-26,Surabaya,38,29,34,45
2018-02-27,Surabaya,37,7,37,26
2018-02-28,Surabaya,7,7,4,48
2018-03-01,Surabaya,41,33,46,9
2018-03-02,Surabaya,31,16,44,42
2018-03-03,Surabaya,50,44,42,32
2018-03-04,Surabaya,27,15,17,14
2018-03-05,Surabaya,29,33,13,42
2018-03-06,Surabaya,1,34,13,1
2018-03-07,Surabaya,2,38,50,5
2018-03-08,Surabaya,48,25,47,43
2018-03-09,Surabaya,47,35,47,8
2018-03-10,Surabaya,30,21,31,45
2018-03-11,Surabaya,38,5,34,26
2018-03-12,Surabaya,29,48,11,41
2018-03-13,Surabaya,29,33,32,46
2018-03-14,Surabaya,15,8,40,33
2018-03-15,Surabaya,32,48,49,13
2018-03-16,Surabaya,33,2,30,25
2018-03-17,Surabaya,29,32,46,8
2018-03-18,Surabaya,46,11,1,46
2018-03-19,Surabaya,39,34,1,43
2018-03-20,Surabaya,17,50,11,13
2018-03-21,Surabaya,40,2,22,44
2018-03-22,Surabaya,36,36,34,25
2018-03-23,Surabaya,8,15,31,24
2018-03-24,Surabaya,41,25,40,48
2018-03-25,Surabaya,34,46,32,33
2018-03-26,Surabaya,30,41,34,27
2018-03-27,Surabaya,38,38,32,15
2018-03-28,Surabaya,23,21,47,16
2018-03-29,Surabaya,18,14,35,18
2018-03-30,Surabaya,16,33,31,8
2018-03-31,Surabaya,43,5,37,50
2018-04-01,Surabaya,31,39,24,30
2018-04-02,Surabaya,43,28,11,50
2018-04-03,Surabaya,13,16,48,8
2018-04-04,Surabaya,44,37,13,8
2018-04-05,Surabaya,9,45,29,43
2018-04-06,Surabaya,15,3,7,32
2018-04-07,Surabaya,13,16,31,25
2018-04-08,Surabaya,29,28,26,38
2018-04-09,Surabaya,50,27,33,50
2018-04-10,Surabaya,42,15,2,11
2018-04-11,Surabaya,5,20,2,34
2018-04-12,Surabaya,17,34,6,24
2018-04-13,Surabaya,49,34,5,23
2018-04-14,Surabaya,32,38,40,32
2018-04-15,Surabaya,16,28,40,20
2018-04-16,Surabaya,49,9,3,36
2018-04-17,Surabaya,32,40,8,45
2018-04-18,Surabaya,7,46,27,37
2018-04-19,Surabaya,45,36,33,23
2018-04-20,Surabaya,38,11,26,37
2018-04-21,Surabaya,35,10,47,2
2018-04-22,Surabaya,24,20,7,11
2018-04-23,Surabaya,16,10,44,24
2018-04-24,Surabaya,29,6,23,22
2018-04-25,Surabaya,43,17,26,4
2018-04-26,Surabaya,48,47,27,48
