Date,A,B,O,AB,Amount,Location
2018-01-01,13,17,22,7,129,Jambi
2018-01-02,6,12,22,7,232,Jawa Barat
2018-01-03,14,14,23,10,471,Kalimantan Timur
2018-01-04,14,5,27,9,363,Kalimantan Utara
2018-01-05,17,5,12,10,195,Aceh
2018-01-06,11,16,20,5,313,Maluku Utara
2018-01-07,11,6,14,7,368,Aceh
2018-01-08,18,15,14,5,258,Aceh
2018-01-09,16,18,14,10,120,Nusa Tenggara Timur
2018-01-10,6,7,12,12,145,Kalimantan Tengah
2018-01-11,11,14,10,14,324,Sumatera Barat
2018-01-12,16,12,17,4,120,Kalimantan Selatan
2018-01-13,15,7,25,12,466,Aceh
2018-01-14,13,14,24,6,172,Sumatera Utara
2018-01-15,7,10,19,10,297,Jawa Timur
2018-01-16,13,6,15,10,444,Sumatera Selatan
2018-01-17,12,14,29,3,477,Sumatera Selatan
2018-01-18,17,9,20,14,173,Sulawesi Tengah
2018-01-19,10,6,22,14,153,Sulawesi Barat
2018-01-20,11,9,12,11,307,Kepulauan Bangka Belitung
2018-01-21,7,7,27,12,476,Kalimantan Utara
2018-01-22,17,10,21,5,199,Bali
2018-01-23,6,8,18,7,453,Jambi
2018-01-24,16,13,25,7,281,Sulawesi Barat
2018-01-25,6,19,29,7,218,Kalimantan Timur
2018-01-26,19,7,23,7,292,Maluku Utara
2018-01-27,12,9,12,13,306,Sumatera Utara
2018-01-28,12,16,24,7,472,Banten
2018-01-29,9,17,18,3,158,Sulawesi Utara
2018-01-30,6,15,22,10,271,Bengkulu
2018-01-31,13,6,23,12,322,Aceh
2018-02-01,14,7,19,4,221,Bali
2018-02-02,10,7,10,5,328,Bali
2018-02-03,17,8,10,2,165,DKI Jakarta
2018-02-04,7,6,23,6,227,Kepulauan Bangka Belitung
2018-02-05,18,6,21,12,317,Sulawesi Tengah
2018-02-06,11,7,17,3,271,Jawa Timur
2018-02-07,16,5,21,5,149,Kalimantan Tengah
2018-02-08,10,12,13,10,283,Kepulauan Riau
2018-02-09,9,8,24,6,133,Sumatera Utara
2018-02-10,16,9,13,13,281,Sumatera Utara
2018-02-11,7,16,10,7,408,Aceh
2018-02-12,12,14,28,9,163,Kepulauan Bangka Belitung
2018-02-13,5,17,21,10,399,Jawa Tengah
2018-02-14,6,5,14,6,280,Gorontalo
2018-02-15,14,11,16,9,177,Jawa Tengah
2018-02-16,14,15,15,7,282,Kalimantan Timur
2018-02-17,10,7,15,9,398,Aceh
2018-02-18,6,5,10,7,223,Kalimantan Timur
2018-02-19,16,8,15,5,187,Sumatera Utara
2018-02-20,15,6,19,14,339,Aceh
2018-02-21,5,15,26,11,452,Gorontalo
2018-02-22,9,7,15,2,487,Jawa Timur
2018-02-23,9,16,26,9,123,Banten
2018-02-24,10,11,27,11,236,Banten
2018-02-25,7,12,15,14,376,Sulawesi Utara
2018-02-26,15,18,23,3,344,Nusa Tenggara Timur
2018-02-27,10,15,29,10,465,Jambi
2018-02-28,18,6,15,12,254,Maluku Utara
2018-03-01,19,6,15,12,342,Sumatera Utara
2018-03-02,7,6,24,6,333,Maluku Utara
2018-03-03,18,10,12,10,317,Kepulauan Riau
